diet_group,sex,age_group,n_participants,mean_ghgs,mean_land,mean_watscar,mean_watuse,mean_acid,mean_eut,mean_bio,mean_ghgs_ch4,mean_ghgs_n2o
fish,female,20-29,1329.0,4.903,6.489,17131.963,759.237,22.771,20.985,248.135,0.843,0.322
fish,female,30-39,2024.0,4.943,6.516,17652.629,759.63,23.258,20.948,249.828,0.837,0.322
fish,female,40-49,1689.0,4.927,6.541,17729.965,748.489,23.47,20.714,252.847,0.841,0.32
fish,female,50-59,946.0,4.944,6.566,18446.193,788.932,23.652,20.989,246.79,0.835,0.324
fish,female,60-69,492.0,5.104,6.867,18922.367,819.857,24.455,21.569,258.646,0.88,0.336
fish,female,70-79,195.0,4.991,6.875,18969.983,798.688,23.791,21.032,259.347,0.856,0.34
fish,male,20-29,163.0,5.66,7.382,19671.025,860.98,26.079,24.163,273.612,0.926,0.366
fish,male,30-39,412.0,5.327,6.977,18953.095,818.713,24.71,22.644,262.361,0.855,0.344
fish,male,40-49,432.0,5.202,6.891,18288.938,782.193,24.02,21.837,258.088,0.845,0.334
fish,male,50-59,214.0,5.142,6.694,18449.191,792.177,24.151,21.621,253.041,0.834,0.33
fish,male,60-69,159.0,5.154,7.049,18767.057,799.061,24.006,21.629,259.655,0.866,0.343
fish,male,70-79,68.0,5.304,7.392,19804.958,854.706,24.857,22.635,265.9,0.901,0.358
meat,female,20-29,669.0,6.913,11.484,18869.858,853.067,31.841,29.17,295.261,1.341,0.497
meat,female,30-39,1350.0,7.136,11.994,18849.368,846.421,32.488,29.225,305.727,1.403,0.508
meat,female,40-49,2710.0,7.484,13.124,18754.898,840.702,33.512,29.674,317.037,1.498,0.527
meat,female,50-59,2682.0,7.586,13.377,18907.62,853.522,33.985,29.505,317.634,1.532,0.53
meat,female,60-69,1456.0,7.541,13.031,19476.05,885.594,34.296,29.665,317.101,1.528,0.529
meat,female,70-79,450.0,7.611,13.551,19784.74,884.081,34.07,29.846,324.068,1.555,0.542
meat,male,20-29,151.0,7.387,11.814,20069.386,903.817,34.217,31.492,315.329,1.417,0.527
meat,male,30-39,304.0,7.595,12.457,20166.207,894.984,34.928,31.791,327.736,1.485,0.544
meat,male,40-49,663.0,7.782,13.684,19024.795,825.705,34.777,31.203,330.672,1.541,0.554
meat,male,50-59,671.0,7.753,13.736,18955.504,851.293,34.523,30.633,321.303,1.547,0.546
meat,male,60-69,634.0,7.836,13.972,19187.993,857.248,34.767,30.66,326.034,1.579,0.55
meat,male,70-79,231.0,8.024,14.816,19365.564,870.017,34.587,30.949,329.427,1.649,0.568
meat100,female,20-29,393.0,10.191,20.379,22092.641,971.149,43.737,40.559,387.39,2.111,0.758
meat100,female,30-39,778.0,10.422,21.112,22088.092,963.719,43.953,39.665,394.707,2.165,0.764
meat100,female,40-49,1935.0,11.242,23.997,21672.363,938.614,45.378,40.578,419.277,2.393,0.815
meat100,female,50-59,1753.0,11.574,24.934,21957.749,960.197,46.34,40.681,424.997,2.486,0.827
meat100,female,60-69,843.0,11.52,24.78,22267.712,967.902,46.209,40.299,418.759,2.482,0.826
meat100,female,70-79,274.0,11.991,26.031,22709.032,980.562,47.783,41.205,432.052,2.636,0.859
meat100,male,20-29,132.0,12.105,24.339,24385.456,1060.966,52.156,49.977,452.815,2.584,0.917
meat100,male,30-39,260.0,11.179,22.646,23344.169,1020.448,46.535,44.006,417.295,2.327,0.836
meat100,male,40-49,616.0,11.494,24.185,21888.217,932.619,46.705,43.078,426.421,2.441,0.841
meat100,male,50-59,591.0,11.678,24.765,22196.916,948.052,47.282,42.541,424.305,2.494,0.846
meat100,male,60-69,543.0,11.45,24.238,22420.088,963.567,46.82,41.516,419.969,2.483,0.837
meat100,male,70-79,168.0,12.264,26.714,22944.25,982.879,48.459,43.001,446.024,2.671,0.889
meat50,female,20-29,764.0,5.386,8.054,16975.913,742.816,25.078,22.897,258.61,1.0,0.375
meat50,female,30-39,1483.0,5.489,8.029,17506.085,761.775,25.8,23.118,259.545,1.01,0.375
meat50,female,40-49,2093.0,5.605,8.372,17389.599,756.595,26.273,23.294,264.795,1.05,0.382
meat50,female,50-59,1698.0,5.744,8.589,17812.886,789.643,27.165,23.684,265.987,1.09,0.391
meat50,female,60-69,1047.0,5.862,8.773,18049.559,803.482,27.929,24.159,274.486,1.135,0.397
meat50,female,70-79,381.0,5.836,8.744,18143.596,809.874,27.649,23.97,273.305,1.138,0.397
meat50,male,20-29,131.0,5.843,8.781,17395.332,749.009,26.936,24.82,277.013,1.087,0.408
meat50,male,30-39,370.0,5.923,8.587,18760.174,818.592,27.601,24.939,276.551,1.077,0.402
meat50,male,40-49,448.0,5.899,8.674,17926.287,772.623,27.48,24.225,274.409,1.08,0.394
meat50,male,50-59,410.0,5.933,8.888,17753.366,772.424,27.832,24.39,280.05,1.115,0.404
meat50,male,60-69,364.0,5.922,9.083,17674.903,794.377,27.691,24.421,275.39,1.126,0.406
meat50,male,70-79,143.0,6.126,9.377,18417.879,816.379,28.641,25.064,291.468,1.192,0.415
vegan,female,20-29,487.0,2.383,4.05,13526.411,411.916,10.489,10.648,109.764,0.138,0.198
vegan,female,30-39,376.0,2.54,4.263,13977.928,425.504,11.007,11.121,123.442,0.151,0.213
vegan,female,40-49,219.0,2.658,4.526,15304.06,451.688,11.872,11.714,127.59,0.172,0.222
vegan,female,50-59,106.0,2.52,4.428,15130.224,424.693,11.468,10.831,125.142,0.142,0.219
vegan,female,60-69,81.0,2.634,4.742,15675.199,439.411,11.908,11.333,128.762,0.145,0.223
vegan,female,70-79,25.0,2.84,4.758,16572.485,505.931,12.369,12.406,135.011,0.196,0.23
vegan,male,20-29,198.0,2.843,4.846,15880.592,492.222,12.428,12.836,124.675,0.161,0.23
vegan,male,30-39,251.0,2.698,4.49,15193.403,452.753,11.771,11.62,126.11,0.146,0.217
vegan,male,40-49,165.0,2.694,4.554,14841.208,441.906,11.679,11.63,132.012,0.148,0.225
vegan,male,50-59,62.0,2.525,4.414,14370.529,416.335,11.196,11.198,122.925,0.143,0.212
vegan,male,60-69,52.0,2.427,4.56,17095.889,477.762,11.453,10.763,117.694,0.109,0.213
vegan,male,70-79,19.0,2.588,4.499,16181.931,460.112,11.543,11.434,119.286,0.164,0.218
veggie,female,20-29,3752.0,4.32,6.207,15116.316,545.573,20.43,17.353,242.831,0.767,0.29
veggie,female,30-39,3634.0,4.368,6.266,15473.426,547.909,20.835,17.397,248.11,0.767,0.293
veggie,female,40-49,2696.0,4.387,6.318,15792.643,546.729,21.156,17.356,248.887,0.767,0.293
veggie,female,50-59,1203.0,4.37,6.31,16380.319,553.108,21.288,17.164,246.157,0.755,0.294
veggie,female,60-69,536.0,4.472,6.476,16815.591,564.219,21.846,17.445,253.656,0.796,0.3
veggie,female,70-79,289.0,4.473,6.633,17181.323,565.184,21.912,17.479,256.698,0.799,0.306
veggie,male,20-29,646.0,4.9,6.903,16770.458,609.392,23.13,19.493,268.23,0.853,0.323
veggie,male,30-39,1221.0,4.808,6.787,16603.476,594.307,22.864,18.988,266.149,0.812,0.316
veggie,male,40-49,961.0,4.61,6.61,16477.662,576.241,21.866,18.276,251.352,0.765,0.305
veggie,male,50-59,426.0,4.455,6.522,16333.409,559.64,21.187,17.619,244.248,0.733,0.3
veggie,male,60-69,229.0,4.445,6.629,16725.208,566.826,21.321,17.543,248.604,0.739,0.306
veggie,male,70-79,158.0,4.612,6.843,17972.881,602.572,22.134,18.284,259.421,0.795,0.32
